pokemon/
├── pm_dp_ose/
│   ├── .git/
│   ├── commondefs.GF
│   ├── convert/
│   │   ├── encountdata/
│   │   │   └── EncountConverter.exe
│   │   ├── eventdata/
│   │   │   ├── celf2bin.exe
│   │   │   ├── elf2bin.exe
│   │   │   ├── elfallpickup.pl
│   │   │   ├── elfpickup.pl
│   │   │   └── listmk.exe
│   │   ├── exceltool/
│   │   │   ├── excelcommaconv.exe
│   │   │   ├── ExcelSeetConv.exe
│   │   │   └── exceltabconv.exe
│   │   ├── imd2mat/
│   │   │   ├── imd2mat.exe
│   │   │   ├── testxml05.exe
│   │   │   ├── testxml06.exe
│   │   │   └── xerces-c_2_7.dll
│   │   ├── mblist/
│   │   │   └── mblistcmd.exe
│   │   ├── message/
│   │   │   ├── .cvsignore
│   │   │   ├── data/
│   │   │   │   ├── eng/
│   │   │   │   │   ├── ugmap08c.bhc
│   │   │   │   │   ├── ugmap08e.dat
│   │   │   │   │   ├── ugmap09a.dat
│   │   │   │   │   ├── ugmap09c.bhc
│   │   │   │   │   ├── ugmap09e.dat
│   │   │   │   │   ├── ugmap10a.dat
│   │   │   │   │   ├── ugmap10c.bhc
│   │   │   │   │   ├── ugmap10e.dat
│   │   │   │   │   ├── ugmap11a.dat
│   │   │   │   │   ├── ugmap11c.bhc
│   │   │   │   │   ├── ugmap11e.dat
│   │   │   │   │   ├── ugmap12a.dat
│   │   │   │   │   ├── ugmap12c.bhc
│   │   │   │   │   ├── ugmap12e.dat
│   │   │   │   │   ├── ugmap13a.dat
│   │   │   │   │   ├── ugmap13c.bhc
│   │   │   │   │   ├── ugmap13e.dat
│   │   │   │   │   ├── ugmap14a.dat
│   │   │   │   │   ├── ugmap14c.bhc
│   │   │   │   │   ├── ugmap14e.dat
│   │   │   │   │   ├── ugmap15a.dat
│   │   │   │   │   ├── ugmap15c.bhc
│   │   │   │   │   ├── ugmap15e.dat
│   │   │   │   │   ├── ugmap16a.dat
│   │   │   │   │   ├── ugmap16c.bhc
│   │   │   │   │   └── ugmap16e.dat
│   │   │   │   ├── ugmap00a.dat
│   │   │   │   ├── ugmap00c.bhc
│   │   │   │   ├── ugmap00e.dat
│   │   │   │   ├── ugmap01a.dat
│   │   │   │   ├── ugmap01c.bhc
│   │   │   │   ├── ugmap01e.dat
│   │   │   │   ├── ugmap02a.dat
│   │   │   │   ├── ugmap02c.bhc
│   │   │   │   ├── ugmap02e.dat
│   │   │   │   ├── ugmap03a.dat
│   │   │   │   ├── ugmap03c.bhc
│   │   │   │   ├── ugmap03e.dat
│   │   │   │   ├── ugmap04a.dat
│   │   │   │   ├── ugmap04c.bhc
│   │   │   │   ├── ugmap04e.dat
│   │   │   │   ├── ugmap05a.dat
│   │   │   │   ├── ugmap05c.bhc
│   │   │   │   ├── ugmap05e.dat
│   │   │   │   ├── ugmap06a.dat
│   │   │   │   ├── ugmap06c.bhc
│   │   │   │   ├── ugmap06e.dat
│   │   │   │   ├── ugmap07a.dat
│   │   │   │   ├── ugmap07c.bhc
│   │   │   │   ├── ugmap07e.dat
│   │   │   │   ├── ugmap08a.dat
│   │   │   │   ├── ugmap08c.bhc
│   │   │   │   ├── ugmap08e.dat
│   │   │   │   ├── ugmap09a.dat
│   │   │   │   ├── ugmap09c.bhc
│   │   │   │   ├── ugmap09e.dat
│   │   │   │   ├── ugmap10a.dat
│   │   │   │   ├── ugmap10c.bhc
│   │   │   │   ├── ugmap10e.dat
│   │   │   │   ├── ugmap11a.dat
│   │   │   │   ├── ugmap11c.bhc
│   │   │   │   ├── ugmap11e.dat
│   │   │   │   ├── ugmap12a.dat
│   │   │   │   ├── ugmap12c.bhc
│   │   │   │   ├── ugmap12e.dat
│   │   │   │   ├── ugmap13a.dat
│   │   │   │   ├── ugmap13c.bhc
│   │   │   │   ├── ugmap13e.dat
│   │   │   │   ├── ugmap14a.dat
│   │   │   │   ├── ugmap14c.bhc
│   │   │   │   ├── ugmap14e.dat
│   │   │   │   ├── ugmap15a.dat
│   │   │   │   ├── ugmap15c.bhc
│   │   │   │   ├── ugmap15e.dat
│   │   │   │   ├── ugmap16a.dat
│   │   │   │   ├── ugmap16c.bhc
│   │   │   │   └── ugmap16e.dat
│   │   │   ├── ground0.NCGR
│   │   │   ├── ground0.NCLR
│   │   │   ├── ground0.NSCR
│   │   │   ├── kemu_itpconv.dat
│   │   │   ├── make_g3map_files
│   │   │   ├── mmodel/
│   │   │   │   ├── .cvsignore
│   │   │   │   ├── cc3260.dll
│   │   │   │   ├── cc3260mt.dll
│   │   │   │   ├── fldeff_list
│   │   │   │   ├── itp_conv.exe
│   │   │   │   ├── makefile
│   │   │   │   ├── mmodel_list
│   │   │   │   ├── stlpmt45.dll
│   │   │   │   └── XercesLib.dll
│   │   │   ├── nfont.NCGR
│   │   │   ├── nfont.NCLR
│   │   │   ├── plist_canm.resdat
│   │   │   ├── plist_cell.resdat
│   │   │   ├── plist_chr.resdat
│   │   │   ├── plist_h.cldat
│   │   │   ├── plist_pal.resdat
│   │   │   ├── porucase_canm.resdat
│   │   │   ├── porucase_celact.cldat
│   │   │   ├── porucase_cell.resdat
│   │   │   ├── porucase_chr.resdat
│   │   │   ├── porucase_pal.resdat
│   │   │   ├── pst_canm.resdat
│   │   │   ├── pst_cell.resdat
│   │   │   ├── pst_chr.resdat
│   │   │   ├── pst_h.cldat
│   │   │   ├── pst_pal.resdat
│   │   │   ├── rsc/
│   │   │   │   ├── acce01.imd
│   │   │   │   ├── achamo.imd
│   │   │   │   ├── ambrella.imd
│   │   │   │   ├── artist.imd
│   │   │   │   ├── assistantm.imd
│   │   │   │   ├── assistantw.imd
│   │   │   │   ├── baby.imd
│   │   │   │   ├── babyboy1.imd
│   │   │   │   ├── babygirl1.imd
│   │   │   │   ├── badman.imd
│   │   │   │   ├── bag.imd
│   │   │   │   ├── balloon.imd
│   │   │   │   ├── banzaihero.imd
│   │   │   │   ├── banzaihero.itp
│   │   │   │   ├── banzaiheroine.imd
│   │   │   │   ├── bboard.imd
│   │   │   │   ├── beachboy.imd
│   │   │   │   ├── beachgirl.imd
│   │   │   │   ├── bed_h01.imd
│   │   │   │   ├── big_pot01.imd
│   │   │   │   ├── bigfour1.imd
│   │   │   │   ├── bigfour2.imd
│   │   │   │   ├── bigfour3.imd
│   │   │   │   ├── bigfour4.imd
│   │   │   │   ├── bigman.imd
│   │   │   │   ├── bigman1.imd
│   │   │   │   ├── bigman1.itp
│   │   │   │   ├── billboad.imd
│   │   │   │   ├── bird.imd
│   │   │   │   ├── bird.itp
│   │   │   │   ├── blue_mark.imd
│   │   │   │   ├── board_a.imd
│   │   │   │   ├── board_b.imd
│   │   │   │   ├── board_c.imd
│   │   │   │   ├── board_d.imd
│   │   │   │   ├── board_e.imd
│   │   │   │   ├── board_f.imd
│   │   │   │   ├── boat.imd
│   │   │   │   ├── bomb_mark.imd
│   │   │   │   ├── book.imd
│   │   │   │   ├── book01.imd
│   │   │   │   ├── book02.imd
│   │   │   │   ├── bough.imd
│   │   │   │   ├── box01.imd
│   │   │   │   ├── box01x.imd
│   │   │   │   ├── box01xx.imd
│   │   │   │   ├── box02.imd
│   │   │   │   ├── box03.imd
│   │   │   │   ├── boy1.imd
│   │   │   │   ├── boy1.itp
│   │   │   │   ├── boy2.imd
│   │   │   │   ├── boy3.imd
│   │   │   │   ├── boy3.itp
│   │   │   │   ├── boy4.imd
│   │   │   │   ├── boygirl.imd
│   │   │   │   ├── boygirl.itp
│   │   │   │   ├── boygirl_j.imd
│   │   │   │   ├── breakrock.imd
│   │   │   │   ├── bringm.imd
│   │   │   │   ├── bringw.imd
│   │   │   │   ├── build01.imd
│   │   │   │   ├── build02.imd
│   │   │   │   ├── bush01.imd
│   │   │   │   ├── bush02.imd
│   │   │   │   ├── bush_a.imd
│   │   │   │   ├── bush_b.imd
│   │   │   │   ├── c06_s01.imd
│   │   │   │   ├── c06_s02.imd
│   │   │   │   ├── c06_s02.ita
│   │   │   │   ├── c10_s01.imd
│   │   │   │   ├── c10_s02.imd
│   │   │   │   ├── c1_b01a.imd
│   │   │   │   ├── c1_b01b.imd
│   │   │   │   ├── c1_b01c.imd
│   │   │   │   ├── c1_b02a.imd
│   │   │   │   ├── c1_b02b.imd
│   │   │   │   ├── c1_b02c.imd
│   │   │   │   ├── c1_b03.imd
│   │   │   │   ├── c1_door1.imd
│   │   │   │   ├── c1_h01a.imd
│   │   │   │   ├── c1_h01b.imd
│   │   │   │   ├── c1_o01.imd
│   │   │   │   ├── c1_o02.imd
│   │   │   │   ├── c1_s01.imd
│   │   │   │   ├── c1_s01.itp
│   │   │   │   ├── c1_s02.imd
│   │   │   │   ├── c1_s02.itp
│   │   │   │   ├── c1_s03.imd
│   │   │   │   ├── c1_school.imd
│   │   │   │   ├── C2_h01a.imd
│   │   │   │   ├── C2_h01b.imd
│   │   │   │   ├── C2_o01.imd
│   │   │   │   ├── C2_o02.imd
│   │   │   │   ├── c2_o02.ita
│   │   │   │   ├── C2_o03.imd
│   │   │   │   ├── C2_o04.imd
│   │   │   │   ├── C2_s01.imd
│   │   │   │   ├── C2_s02.imd
│   │   │   │   ├── c2_s03a.ica
│   │   │   │   ├── C2_s03a.imd
│   │   │   │   ├── c2_s03b.ica
│   │   │   │   ├── C2_s03b.imd
│   │   │   │   ├── c3_b01a.imd
│   │   │   │   ├── c3_b01b.imd
│   │   │   │   ├── c3_b03.imd
│   │   │   │   ├── c3_door1.imd
│   │   │   │   ├── c3_door2.imd
│   │   │   │   ├── c3_h01a.imd
│   │   │   │   ├── c3_h01b.imd
│   │   │   │   ├── c3_o01a.imd
│   │   │   │   ├── c3_o01b.imd
│   │   │   │   ├── c3_o02.imd
│   │   │   │   ├── c3_s01.imd
│   │   │   │   ├── c3_s02.imd
│   │   │   │   ├── c3_s03.imd
│   │   │   │   ├── c4_b01a.imd
│   │   │   │   ├── c4_b01b.imd
│   │   │   │   ├── c4_b01c.imd
│   │   │   │   ├── c4_door1.imd
│   │   │   │   ├── c4_h01a.imd
│   │   │   │   ├── c4_h01b.imd
│   │   │   │   ├── c4_o01.imd
│   │   │   │   ├── c4_s01.imd
│   │   │   │   ├── c4_s02.imd
│   │   │   │   ├── c4_s03.imd
│   │   │   │   ├── c4_s04.imd
│   │   │   │   ├── c5_b01.imd
│   │   │   │   ├── c5_door_s.imd
│   │   │   │   ├── c5_h01.imd
│   │   │   │   ├── c5_o01.imd
│   │   │   │   ├── c5_o01b.imd
│   │   │   │   ├── c5_o02.imd
│   │   │   │   ├── c5_o03.imd
│   │   │   │   ├── c5_s01.imd
│   │   │   │   ├── c5_s02.imd
│   │   │   │   ├── c5_s03.imd
│   │   │   │   ├── c6_h01.imd
│   │   │   │   ├── c6_o01.imd
│   │   │   │   ├── c7_h01.imd
│   │   │   │   ├── c7_o01a.imd
